Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
11/1/14,walking,walking,2014-11-01T00:38:20-05:00,2014-11-01T00:39:50-05:00,90,0.028,81,3
11/1/14,walking,walking,2014-11-01T01:00:28-05:00,2014-11-01T01:02:28-05:00,120,0.066,141,7
11/1/14,transport,transport,2014-11-01T01:07:37-05:00,2014-11-01T01:21:47-05:00,850,2.760,0,0
11/1/14,walking,walking,2014-11-01T01:21:47-05:00,2014-11-01T01:22:29-05:00,42,0.013,42,1
11/1/14,walking,walking,2014-11-01T07:59:55-05:00,2014-11-01T08:01:26-05:00,91,0.028,90,3
11/1/14,walking,walking,2014-11-01T09:04:00-05:00,2014-11-01T09:06:32-05:00,152,0.071,122,7
11/1/14,walking,walking,2014-11-01T09:33:08-05:00,2014-11-01T09:36:40-05:00,212,0.157,369,16
11/1/14,walking,walking,2014-11-01T09:39:39-05:00,2014-11-01T09:40:09-05:00,30,0.012,41,1
11/1/14,walking,walking,2014-11-01T09:41:36-05:00,2014-11-01T10:03:47-05:00,1331,1.217,2290,127
11/1/14,walking,walking,2014-11-01T10:52:40-05:00,2014-11-01T10:54:20-05:00,100,0.036,117,4
11/1/14,walking,walking,2014-11-01T11:00:00-05:00,2014-11-01T11:03:50-05:00,230,0.149,320,16
11/1/14,walking,walking,2014-11-01T11:31:50-05:00,2014-11-01T11:35:06-05:00,196,0.156,285,16
11/1/14,walking,walking,2014-11-01T11:38:38-05:00,2014-11-01T11:53:40-05:00,902,0.726,1424,76
11/1/14,walking,walking,2014-11-01T11:58:34-05:00,2014-11-01T12:02:05-05:00,211,0.134,335,14
11/1/14,walking,walking,2014-11-01T13:18:51-05:00,2014-11-01T13:19:51-05:00,60,0.025,81,3
11/1/14,walking,walking,2014-11-01T15:02:41-05:00,2014-11-01T15:15:15-05:00,754,0.676,1358,71
11/1/14,walking,walking,2014-11-01T16:02:19-05:00,2014-11-01T16:03:19-05:00,60,0.019,40,2
