Date,Type,Name,Start,End,Duration
9/1/14,place,Home,2014-09-01T00:00:00-05:00,2014-09-01T14:04:33-05:00,50673
9/1/14,move,walking,2014-09-01T14:04:33-05:00,2014-09-01T14:50:24-05:00,2751
9/1/14,place,Whole Foods Market,2014-09-01T14:50:24-05:00,2014-09-01T15:46:33-05:00,3369
9/1/14,move,walking,2014-09-01T15:46:33-05:00,2014-09-01T16:08:23-05:00,1310
9/1/14,place,Home,2014-09-01T16:08:23-05:00,2014-09-01T18:03:45-05:00,6922
9/1/14,move,walking,2014-09-01T18:03:45-05:00,2014-09-01T18:15:10-05:00,685
9/1/14,place,CVS/pharmacy,2014-09-01T18:15:09-05:00,2014-09-01T18:19:57-05:00,288
9/1/14,move,walking,2014-09-01T18:19:57-05:00,2014-09-01T18:29:38-05:00,581
9/1/14,place,Home,2014-09-01T18:29:39-05:00,2014-09-02T00:00:00-05:00,19821
9/2/14,place,Home,2014-09-02T00:00:00-05:00,2014-09-02T06:32:32-05:00,23552
9/2/14,move,walking,2014-09-02T06:32:32-05:00,2014-09-02T06:58:49-05:00,1577
9/2/14,place,Harvard Innovation Lab,2014-09-02T06:58:49-05:00,2014-09-02T07:55:55-05:00,3426
9/2/14,move,walking,2014-09-02T07:55:55-05:00,2014-09-02T08:03:40-05:00,465
9/2/14,place,Aldrich Hall,2014-09-02T08:03:40-05:00,2014-09-02T11:19:52-05:00,11772
9/2/14,move,walking,2014-09-02T11:19:52-05:00,2014-09-02T11:33:45-05:00,833
9/2/14,place,Orinoco,2014-09-02T11:33:45-05:00,2014-09-02T12:13:16-05:00,2371
9/2/14,move,walking,2014-09-02T12:13:16-05:00,2014-09-02T12:21:53-05:00,517
9/2/14,place,Place in Old Cambridge,2014-09-02T12:21:53-05:00,2014-09-02T12:24:12-05:00,139
9/2/14,move,walking,2014-09-02T12:24:12-05:00,2014-09-02T12:35:37-05:00,685
9/2/14,place,Home,2014-09-02T12:35:37-05:00,2014-09-02T17:51:15-05:00,18938
9/2/14,move,walking,2014-09-02T17:51:15-05:00,2014-09-02T18:08:34-05:00,1039
9/2/14,place,First Printer,2014-09-02T18:08:34-05:00,2014-09-02T19:17:00-05:00,4106
9/2/14,move,walking,2014-09-02T19:17:00-05:00,2014-09-02T19:20:54-05:00,234
9/2/14,place,Orinoco,2014-09-02T19:20:54-05:00,2014-09-02T20:17:32-05:00,3398
9/2/14,move,walking,2014-09-02T20:17:32-05:00,2014-09-02T20:36:58-05:00,1166
9/2/14,place,Home,2014-09-02T20:36:57-05:00,2014-09-03T00:00:00-05:00,12183
9/3/14,place,Home,2014-09-03T00:00:00-05:00,2014-09-03T06:31:04-05:00,23464
9/3/14,move,walking,2014-09-03T06:31:04-05:00,2014-09-03T06:53:36-05:00,1352
9/3/14,place,Harvard Innovation Lab,2014-09-03T06:53:37-05:00,2014-09-03T07:47:57-05:00,3260
9/3/14,move,walking,2014-09-03T07:47:57-05:00,2014-09-03T07:53:02-05:00,305
9/3/14,place,Aldrich Hall,2014-09-03T07:53:01-05:00,2014-09-03T11:19:38-05:00,12397
9/3/14,move,walking,2014-09-03T11:19:38-05:00,2014-09-03T11:39:57-05:00,1219
9/3/14,place,Home,2014-09-03T11:39:58-05:00,2014-09-03T13:16:21-05:00,5783
9/3/14,move,walking,2014-09-03T13:16:21-05:00,2014-09-03T13:33:17-05:00,1016
9/3/14,place,Floyd's 99 Barbershop,2014-09-03T13:33:17-05:00,2014-09-03T13:59:29-05:00,1572
9/3/14,move,walking,2014-09-03T13:59:29-05:00,2014-09-03T14:33:01-05:00,2012
9/3/14,place,Aldrich Hall,2014-09-03T14:33:00-05:00,2014-09-03T16:15:13-05:00,6133
9/3/14,move,walking,2014-09-03T16:15:13-05:00,2014-09-03T16:25:17-05:00,604
9/3/14,place,Wagamama,2014-09-03T16:25:17-05:00,2014-09-03T18:03:15-05:00,5878
9/3/14,move,walking,2014-09-03T18:03:15-05:00,2014-09-03T18:20:42-05:00,1047
9/3/14,place,Home,2014-09-03T18:20:43-05:00,2014-09-04T00:00:00-05:00,20357
9/4/14,place,Home,2014-09-04T00:00:00-05:00,2014-09-04T06:26:39-05:00,23199
9/4/14,move,walking,2014-09-04T06:26:39-05:00,2014-09-04T06:48:36-05:00,1317
9/4/14,place,Harvard Innovation Lab,2014-09-04T06:48:36-05:00,2014-09-04T07:56:55-05:00,4099
9/4/14,move,walking,2014-09-04T07:56:55-05:00,2014-09-04T08:03:22-05:00,387
9/4/14,place,Aldrich Hall,2014-09-04T08:03:21-05:00,2014-09-04T12:04:43-05:00,14482
9/4/14,move,walking,2014-09-04T12:04:43-05:00,2014-09-04T12:12:00-05:00,437
9/4/14,place,Harvard Innovation Lab,2014-09-04T12:12:00-05:00,2014-09-04T13:50:02-05:00,5882
9/4/14,move,walking,2014-09-04T13:50:02-05:00,2014-09-04T14:12:25-05:00,1343
9/4/14,place,CVS/pharmacy,2014-09-04T14:12:24-05:00,2014-09-04T14:15:53-05:00,209
9/4/14,move,walking,2014-09-04T14:15:53-05:00,2014-09-04T14:27:01-05:00,668
9/4/14,place,Home,2014-09-04T14:27:01-05:00,2014-09-04T16:00:17-05:00,5596
9/4/14,move,walking,2014-09-04T16:00:17-05:00,2014-09-04T16:41:25-05:00,2468
9/4/14,place,Home,2014-09-04T16:41:25-05:00,2014-09-05T00:00:00-05:00,26315
9/5/14,place,Home,2014-09-05T00:00:00-05:00,2014-09-05T06:29:13-05:00,23353
9/5/14,move,walking,2014-09-05T06:29:13-05:00,2014-09-05T06:51:33-05:00,1340
9/5/14,place,Harvard Innovation Lab,2014-09-05T06:51:34-05:00,2014-09-05T07:55:31-05:00,3837
9/5/14,move,walking,2014-09-05T07:55:31-05:00,2014-09-05T08:02:34-05:00,423
9/5/14,place,Aldrich Hall,2014-09-05T08:02:34-05:00,2014-09-05T12:34:57-05:00,16343
9/5/14,move,walking,2014-09-05T12:34:57-05:00,2014-09-05T13:04:37-05:00,1780
9/5/14,place,Home,2014-09-05T13:04:36-05:00,2014-09-05T13:42:53-05:00,2297
9/5/14,move,walking,2014-09-05T13:42:53-05:00,2014-09-05T13:58:01-05:00,908
9/5/14,place,US Post Office,2014-09-05T13:58:00-05:00,2014-09-05T14:06:39-05:00,519
