Date,Type,Name,Start,End,Duration
12/30/13,place,999 S Batavia Ave,2013-12-30T00:00:00-06:00,2013-12-30T11:53:16-06:00,42796
12/30/13,move,walking,2013-12-30T11:53:16-06:00,2013-12-30T11:55:29-06:00,133
12/30/13,move,transport,2013-12-30T11:55:29-06:00,2013-12-30T12:01:19-06:00,350
12/30/13,place,Egg Harbor Cafe,2013-12-30T12:01:18-06:00,2013-12-30T13:32:23-06:00,5465
12/30/13,move,transport,2013-12-30T13:32:23-06:00,2013-12-30T13:34:57-06:00,154
12/30/13,place,999 S Batavia Ave,2013-12-30T13:34:57-06:00,2013-12-31T00:00:00-06:00,37503
12/31/13,place,999 S Batavia Ave,2013-12-31T00:00:00-06:00,2013-12-31T10:56:49-06:00,39409
12/31/13,move,transport,2013-12-31T10:56:49-06:00,2013-12-31T11:27:23-06:00,1834
12/31/13,place,Next Generation Development,2013-12-31T11:27:23-06:00,2013-12-31T12:57:51-06:00,5428
12/31/13,move,transport,2013-12-31T12:57:51-06:00,2013-12-31T13:17:30-06:00,1179
12/31/13,place,Chipotle Mexican Grill,2013-12-31T13:17:30-06:00,2013-12-31T13:43:54-06:00,1584
12/31/13,move,transport,2013-12-31T13:43:54-06:00,2013-12-31T13:49:59-06:00,365
12/31/13,move,walking,2013-12-31T13:49:58-06:00,2013-12-31T13:52:34-06:00,156
12/31/13,place,Lacoste Outlet,2013-12-31T13:52:34-06:00,2013-12-31T14:10:30-06:00,1076
12/31/13,move,walking,2013-12-31T14:10:30-06:00,2013-12-31T14:17:57-06:00,447
12/31/13,place,Coach Mens Factory,2013-12-31T14:17:57-06:00,2013-12-31T14:54:02-06:00,2165
12/31/13,move,walking,2013-12-31T14:54:02-06:00,2013-12-31T14:57:33-06:00,211
12/31/13,move,transport,2013-12-31T14:57:32-06:00,2013-12-31T15:22:17-06:00,1485
12/31/13,place,Aldi,2013-12-31T15:22:17-06:00,2013-12-31T15:52:15-06:00,1798
12/31/13,move,transport,2013-12-31T15:52:15-06:00,2013-12-31T15:58:04-06:00,349
12/31/13,place,945 S Batavia Ave,2013-12-31T15:58:04-06:00,2013-12-31T17:51:45-06:00,6821
12/31/13,move,transport,2013-12-31T17:51:45-06:00,2013-12-31T18:08:03-06:00,978
12/31/13,place,McKanna Home,2013-12-31T18:08:02-06:00,2013-12-31T21:54:41-06:00,13599
12/31/13,place,945 S Batavia Ave,2013-12-31T23:10:03-06:00,2014-01-01T00:00:00-06:00,2997
1/1/14,place,945 S Batavia Ave,2014-01-01T00:00:00-06:00,2014-01-01T12:45:45-06:00,45945
1/1/14,move,transport,2014-01-01T12:45:45-06:00,2014-01-01T12:49:24-06:00,219
1/1/14,place,Egg Harbor Cafe,2014-01-01T12:49:23-06:00,2014-01-01T14:27:29-06:00,5886
1/1/14,move,transport,2014-01-01T14:27:29-06:00,2014-01-01T14:29:23-06:00,114
1/1/14,place,945 S Batavia Ave,2014-01-01T14:29:24-06:00,2014-01-02T00:00:00-06:00,34236
1/2/14,place,945 S Batavia Ave,2014-01-02T00:00:00-06:00,2014-01-02T13:06:06-06:00,47166
1/2/14,move,walking,2014-01-02T13:06:06-06:00,2014-01-02T13:08:18-06:00,132
1/2/14,move,transport,2014-01-02T13:08:18-06:00,2014-01-02T13:17:38-06:00,560
1/2/14,place,Portillo's Hot Dogs,2014-01-02T13:17:38-06:00,2014-01-02T13:49:48-06:00,1930
1/2/14,move,transport,2014-01-02T13:49:48-06:00,2014-01-02T14:01:37-06:00,709
1/2/14,place,945 S Batavia Ave,2014-01-02T14:01:37-06:00,2014-01-03T00:00:00-06:00,35903
1/3/14,place,945 S Batavia Ave,2014-01-03T00:00:00-06:00,2014-01-03T13:52:06-06:00,49926
1/3/14,move,transport,2014-01-03T13:52:06-06:00,2014-01-03T14:01:12-06:00,546
1/3/14,place,Lindsay Home,2014-01-03T14:01:11-06:00,2014-01-03T14:11:39-06:00,628
1/3/14,move,transport,2014-01-03T14:11:39-06:00,2014-01-03T14:23:47-06:00,728
1/3/14,move,walking,2014-01-03T14:23:47-06:00,2014-01-03T14:28:19-06:00,272
1/3/14,place,Sam's Club,2014-01-03T14:28:19-06:00,2014-01-03T15:10:54-06:00,2555
1/3/14,move,transport,2014-01-03T15:10:54-06:00,2014-01-03T15:25:51-06:00,897
1/3/14,place,999 S Batavia Ave,2014-01-03T15:25:51-06:00,2014-01-03T17:38:49-06:00,7978
1/3/14,move,walking,2014-01-03T17:38:49-06:00,2014-01-03T17:41:43-06:00,174
1/3/14,move,transport,2014-01-03T17:41:43-06:00,2014-01-03T18:13:51-06:00,1928
1/3/14,place,Place in Naperville,2014-01-03T18:13:51-06:00,2014-01-03T21:52:57-06:00,13146
1/3/14,move,transport,2014-01-03T21:52:57-06:00,2014-01-03T22:24:18-06:00,1881
1/3/14,place,Place in Geneva,2014-01-03T22:24:18-06:00,2014-01-04T00:00:00-06:00,5742
1/4/14,place,Place in Geneva,2014-01-04T00:00:00-06:00,2014-01-04T09:38:35-06:00,34715
1/4/14,move,transport,2014-01-04T09:38:35-06:00,2014-01-04T09:59:46-06:00,1271
1/4/14,place,Place in Aurora,2014-01-04T09:59:45-06:00,2014-01-04T11:24:33-06:00,5088
1/4/14,move,transport,2014-01-04T11:24:33-06:00,2014-01-04T11:43:10-06:00,1117
1/4/14,place,Fitzsimmons Home,2014-01-04T11:43:10-06:00,2014-01-05T00:00:00-06:00,44210
1/5/14,place,Fitzsimmons Home,2014-01-05T00:00:00-06:00,2014-01-05T16:10:35-06:00,58235
1/5/14,move,walking,2014-01-05T16:10:35-06:00,2014-01-05T16:12:44-06:00,129
1/5/14,move,transport,2014-01-05T16:12:44-06:00,2014-01-05T16:26:45-06:00,841
1/5/14,move,walking,2014-01-05T16:26:45-06:00,2014-01-05T16:28:48-06:00,123
1/5/14,place,Place in Geneva Commons,2014-01-05T16:28:48-06:00,2014-01-05T16:47:31-06:00,1123
1/5/14,move,transport,2014-01-05T16:47:31-06:00,2014-01-05T16:59:15-06:00,704
1/5/14,place,945 S Batavia Ave,2014-01-05T16:59:15-06:00,2014-01-06T00:00:00-06:00,25245
