Date,Type,Name,Start,End,Duration
3/31/14,place,Fitzsimmons Home,2014-03-31T00:00:00-05:00,2014-03-31T13:24:47-05:00,48287
3/31/14,move,walking,2014-03-31T13:24:47-05:00,2014-03-31T13:28:31-05:00,224
3/31/14,move,transport,2014-03-31T13:28:31-05:00,2014-03-31T14:48:05-05:00,4774
3/31/14,move,walking,2014-03-31T14:48:04-05:00,2014-03-31T14:52:34-05:00,270
3/31/14,move,transport,2014-03-31T14:52:34-05:00,2014-03-31T15:04:05-05:00,691
3/31/14,move,walking,2014-03-31T15:04:05-05:00,2014-03-31T15:09:37-05:00,332
3/31/14,place,US Cellular Field,2014-03-31T15:09:37-05:00,2014-03-31T16:44:36-05:00,5699
3/31/14,move,walking,2014-03-31T16:44:36-05:00,2014-03-31T16:53:28-05:00,532
3/31/14,place,US Cellular Field,2014-03-31T16:53:28-05:00,2014-03-31T17:34:15-05:00,2447
3/31/14,move,walking,2014-03-31T17:34:15-05:00,2014-03-31T17:42:31-05:00,496
3/31/14,move,transport,2014-03-31T17:42:31-05:00,2014-03-31T18:20:06-05:00,2255
3/31/14,place,La Scarola,2014-03-31T18:20:06-05:00,2014-03-31T19:52:14-05:00,5528
3/31/14,move,transport,2014-03-31T19:52:14-05:00,2014-03-31T19:58:24-05:00,370
3/31/14,move,walking,2014-03-31T19:58:24-05:00,2014-03-31T20:34:39-05:00,2175
3/31/14,place,Place in Ogilvie Transportation Center,2014-03-31T20:34:38-05:00,2014-03-31T20:39:25-05:00,287
3/31/14,move,transport,2014-03-31T20:39:25-05:00,2014-03-31T21:46:46-05:00,4041
3/31/14,move,walking,2014-03-31T21:46:45-05:00,2014-03-31T21:55:19-05:00,514
3/31/14,place,Fitzsimmons Home,2014-03-31T21:55:20-05:00,2014-04-01T00:00:00-05:00,7480
4/1/14,place,Fitzsimmons Home,2014-04-01T00:00:00-05:00,2014-04-01T12:21:11-05:00,44471
4/1/14,move,transport,2014-04-01T12:21:11-05:00,2014-04-01T12:32:44-05:00,693
4/1/14,place,Chipotle Mexican Grill,2014-04-01T12:32:44-05:00,2014-04-01T13:07:51-05:00,2107
4/1/14,move,transport,2014-04-01T13:07:51-05:00,2014-04-01T13:20:38-05:00,767
4/1/14,place,Fitzsimmons Home,2014-04-01T13:20:38-05:00,2014-04-02T00:00:00-05:00,38362
4/2/14,place,Fitzsimmons Home,2014-04-02T00:00:00-05:00,2014-04-02T12:13:02-05:00,43982
4/2/14,move,walking,2014-04-02T12:13:02-05:00,2014-04-02T12:16:02-05:00,180
4/2/14,move,transport,2014-04-02T12:16:02-05:00,2014-04-02T12:18:46-05:00,164
4/2/14,place,Nosh,2014-04-02T12:18:46-05:00,2014-04-02T12:56:28-05:00,2262
4/2/14,move,transport,2014-04-02T12:56:28-05:00,2014-04-02T13:00:26-05:00,238
4/2/14,place,Fitzsimmons Home,2014-04-02T13:00:25-05:00,2014-04-02T13:04:50-05:00,265
4/2/14,move,transport,2014-04-02T13:04:50-05:00,2014-04-02T13:11:00-05:00,370
4/2/14,place,Marshalls,2014-04-02T13:11:00-05:00,2014-04-02T13:43:30-05:00,1950
4/2/14,move,transport,2014-04-02T13:43:30-05:00,2014-04-02T13:49:59-05:00,389
4/2/14,place,Fitzsimmons Home,2014-04-02T13:49:59-05:00,2014-04-02T19:10:24-05:00,19225
4/2/14,move,transport,2014-04-02T19:10:24-05:00,2014-04-02T19:21:41-05:00,677
4/2/14,place,Place in North Aurora,2014-04-02T19:21:41-05:00,2014-04-02T20:51:27-05:00,5386
4/2/14,move,transport,2014-04-02T20:51:27-05:00,2014-04-02T21:06:48-05:00,921
4/2/14,place,Fitzsimmons Home,2014-04-02T21:06:48-05:00,2014-04-03T00:00:00-05:00,10392
4/3/14,place,Fitzsimmons Home,2014-04-03T00:00:00-05:00,2014-04-04T00:00:00-05:00,86400
4/4/14,place,Fitzsimmons Home,2014-04-04T00:00:00-05:00,2014-04-04T14:07:39-05:00,50859
4/4/14,move,walking,2014-04-04T14:07:39-05:00,2014-04-04T14:09:47-05:00,128
4/4/14,move,transport,2014-04-04T14:09:46-05:00,2014-04-04T14:20:17-05:00,631
4/4/14,move,walking,2014-04-04T14:20:17-05:00,2014-04-04T14:28:05-05:00,468
4/4/14,place,Place in Geneva,2014-04-04T14:28:05-05:00,2014-04-04T14:44:41-05:00,996
4/4/14,move,transport,2014-04-04T14:44:41-05:00,2014-04-04T15:25:07-05:00,2426
4/4/14,place,Fitzsimmons Home,2014-04-04T15:25:06-05:00,2014-04-05T00:00:00-05:00,30894
4/5/14,place,Fitzsimmons Home,2014-04-05T00:00:00-05:00,2014-04-05T10:52:44-05:00,39164
4/5/14,move,transport,2014-04-05T10:52:44-05:00,2014-04-05T10:59:37-05:00,413
4/5/14,move,walking,2014-04-05T10:59:37-05:00,2014-04-05T11:02:43-05:00,186
4/5/14,place,Jewel-Osco,2014-04-05T11:02:42-05:00,2014-04-05T11:16:04-05:00,802
4/5/14,move,transport,2014-04-05T11:16:04-05:00,2014-04-05T11:27:17-05:00,673
4/5/14,place,Fitzsimmons Home,2014-04-05T11:27:17-05:00,2014-04-05T13:32:55-05:00,7538
4/5/14,move,walking,2014-04-05T13:32:55-05:00,2014-04-05T13:45:49-05:00,774
4/5/14,place,Graham's 318,2014-04-05T13:45:49-05:00,2014-04-05T14:22:58-05:00,2229
4/5/14,move,walking,2014-04-05T14:22:58-05:00,2014-04-05T14:40:01-05:00,1023
4/5/14,place,Fitzsimmons Home,2014-04-05T14:40:01-05:00,2014-04-05T17:29:06-05:00,10145
4/5/14,move,transport,2014-04-05T17:29:06-05:00,2014-04-05T18:05:28-05:00,2182
4/5/14,place,Drury Lane Theatre And Conference Center,2014-04-05T18:05:28-05:00,2014-04-06T00:00:00-05:00,21272
4/6/14,place,Drury Lane Theatre And Conference Center,2014-04-06T00:00:00-05:00,2014-04-06T00:37:15-05:00,2235
4/6/14,move,transport,2014-04-06T00:37:15-05:00,2014-04-06T00:42:25-05:00,310
4/6/14,place,Place in Oak Brook,2014-04-06T00:42:25-05:00,2014-04-06T00:47:54-05:00,329
4/6/14,move,transport,2014-04-06T00:47:54-05:00,2014-04-06T01:07:18-05:00,1164
4/6/14,place,Place in DuPage County,2014-04-06T01:07:18-05:00,2014-04-06T01:12:52-05:00,334
