Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
12/1/14,Home,2014-12-01T00:00:00-06:00,2014-12-01T06:26:55-06:00,23215,42.3754311174,-71.1114458017,Home,
12/1/14,Place in Allston,2014-12-01T06:48:19-06:00,2014-12-01T07:55:14-06:00,4015,42.3648127837,-71.1226927852,,
12/1/14,Aldrich Hall,2014-12-01T08:03:03-06:00,2014-12-01T14:19:12-06:00,22569,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
12/1/14,Harvard Innovation Lab,2014-12-01T14:27:54-06:00,2014-12-01T15:01:18-06:00,2004,42.36403242532342,-71.12407621183526,College Technology Building,http://foursquare.com/venue/4e5d4676ae60839ea2e29e64
12/1/14,Spangler Center,2014-12-01T15:12:35-06:00,2014-12-01T15:59:50-06:00,2835,42.36522543920124,-71.12218458495514,Student Center,http://foursquare.com/venue/4aeee0b0f964a52081d421e3
12/1/14,Batten Hall,2014-12-01T16:03:04-06:00,2014-12-01T16:59:47-06:00,3403,42.3640615623146,-71.12383604049683,College Academic Building,http://foursquare.com/venue/4f8c1d88e4b002b90db5dda7
12/1/14,Home,2014-12-01T17:28:07-06:00,2014-12-01T18:28:49-06:00,3642,42.3754311174,-71.1114458017,Home,
12/1/14,Home,2014-12-01T18:38:35-06:00,2014-12-01T23:32:48-06:00,17653,42.3754311174,-71.1114458017,Home,
12/2/14,Broadway Marketplace,2014-12-02T14:37:51-06:00,2014-12-02T14:41:36-06:00,225,42.37405171427381,-71.11300484548056,Grocery Store,http://foursquare.com/venue/4a661612f964a520ffc71fe3
12/2/14,Home,2014-12-02T14:45:43-06:00,2014-12-02T19:14:05-06:00,16102,42.3754311174,-71.1114458017,Home,
12/2/14,Bank of America ATM,2014-12-02T19:19:26-06:00,2014-12-02T19:21:34-06:00,128,42.3782437994,-71.1067020284,Work,
12/2/14,Home,2014-12-02T19:25:13-06:00,2014-12-03T00:00:00-06:00,16487,42.3754311174,-71.1114458017,Home,
12/3/14,Home,2014-12-03T00:00:00-06:00,2014-12-03T06:36:23-06:00,23783,42.3754311174,-71.1114458017,Home,
12/3/14,Spangler Center,2014-12-03T06:59:02-06:00,2014-12-03T07:56:24-06:00,3442,42.36522543920124,-71.12218458495514,Student Center,http://foursquare.com/venue/4aeee0b0f964a52081d421e3
12/3/14,Aldrich Hall,2014-12-03T08:03:05-06:00,2014-12-03T12:20:37-06:00,15452,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
12/3/14,Harvard Innovation Lab,2014-12-03T12:26:35-06:00,2014-12-03T14:11:57-06:00,6322,42.36403242532342,-71.12407621183526,College Technology Building,http://foursquare.com/venue/4e5d4676ae60839ea2e29e64
12/3/14,Harvard Alumni Association,2014-12-03T14:28:13-06:00,2014-12-03T16:03:47-06:00,5734,42.37317592010315,-71.12325225275964,University,http://foursquare.com/venue/4b5dc68df964a520026b29e3
12/3/14,Starbucks,2014-12-03T16:11:12-06:00,2014-12-03T21:33:09-06:00,19317,42.374494,-71.12017,Coffee Shop,http://foursquare.com/venue/49cabb79f964a520d8581fe3
12/3/14,Home,2014-12-03T21:51:47-06:00,2014-12-04T00:00:00-06:00,7693,42.3754311174,-71.1114458017,Home,
12/4/14,Home,2014-12-04T00:00:00-06:00,2014-12-04T06:33:40-06:00,23620,42.3754311174,-71.1114458017,Home,
12/4/14,Aldrich Hall,2014-12-04T06:54:50-06:00,2014-12-04T15:05:31-06:00,29441,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
12/4/14,Home,2014-12-04T15:32:29-06:00,2014-12-04T17:19:57-06:00,6448,42.3754311174,-71.1114458017,Home,
12/4/14,One Western Avenue,2014-12-04T17:41:14-06:00,2014-12-04T22:34:11-06:00,17577,42.36460253791613,-71.11879588132827,Residential Building (Apartment / Condo),http://foursquare.com/venue/4aca3daaf964a520fcc020e3
12/4/14,Home,2014-12-04T22:59:48-06:00,2014-12-05T00:00:00-06:00,3612,42.3754311174,-71.1114458017,Home,
12/5/14,Home,2014-12-05T00:00:00-06:00,2014-12-05T06:34:19-06:00,23659,42.3754311174,-71.1114458017,Home,
12/5/14,Aldrich Hall,2014-12-05T06:55:57-06:00,2014-12-05T13:30:43-06:00,23686,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
12/5/14,Keezer's,2014-12-05T13:50:02-06:00,2014-12-05T14:32:10-06:00,2528,42.36377617877598,-71.10901415348053,Clothing Store,http://foursquare.com/venue/4b92a900f964a520c00e34e3
12/5/14,Home,2014-12-05T14:53:50-06:00,2014-12-05T16:50:09-06:00,6979,42.3754311174,-71.1114458017,Home,
12/5/14,Place in Cambridgeport,2014-12-05T17:04:55-06:00,2014-12-05T17:09:54-06:00,299,42.3689773234,-71.1101670964,,
12/5/14,The Westin Copley Place,2014-12-05T17:46:59-06:00,2014-12-05T18:04:24-06:00,1045,42.34854988054275,-71.077401638031,Hotel,http://foursquare.com/venue/4a772824f964a520c0e31fe3
