Date,Type,Name,Start,End,Duration
2/18/14,place,2440 39th Street NW,2014-02-18T00:00:00-06:00,2014-02-18T08:41:31-06:00,31291
2/18/14,move,transport,2014-02-18T08:41:31-06:00,2014-02-18T09:07:59-06:00,1588
2/18/14,move,walking,2014-02-18T09:07:59-06:00,2014-02-18T09:12:33-06:00,274
2/18/14,place,Place in East End,2014-02-18T09:12:33-06:00,2014-02-18T09:14:53-06:00,140
2/18/14,move,walking,2014-02-18T09:14:53-06:00,2014-02-18T09:19:59-06:00,306
2/18/14,move,transport,2014-02-18T09:20:00-06:00,2014-02-18T17:13:33-06:00,28413
2/18/14,place,Place in Neponset River Reservation,2014-02-18T17:13:33-06:00,2014-02-18T17:17:50-06:00,257
2/18/14,move,transport,2014-02-18T17:17:50-06:00,2014-02-18T17:35:22-06:00,1052
2/18/14,move,walking,2014-02-18T17:35:21-06:00,2014-02-18T17:41:51-06:00,390
2/18/14,move,transport,2014-02-18T17:41:52-06:00,2014-02-18T17:55:25-06:00,813
2/18/14,move,walking,2014-02-18T17:55:24-06:00,2014-02-18T18:05:44-06:00,620
2/18/14,place,Home,2014-02-18T18:05:43-06:00,2014-02-19T00:00:00-06:00,21257
