Date,Type,Name,Start,End,Duration
5/13/14,place,Home,2014-05-13T00:00:00-05:00,2014-05-13T09:17:53-05:00,33473
5/13/14,place,Darwin's Ltd.,2014-05-13T09:17:54-05:00,2014-05-13T10:11:23-05:00,3209
5/13/14,move,transport,2014-05-13T10:11:23-05:00,2014-05-13T11:01:15-05:00,2992
5/13/14,place,Panera Bread,2014-05-13T11:01:15-05:00,2014-05-13T11:45:29-05:00,2654
5/13/14,move,walking,2014-05-13T11:45:29-05:00,2014-05-13T11:48:01-05:00,152
5/13/14,move,transport,2014-05-13T11:48:01-05:00,2014-05-13T12:10:05-05:00,1324
5/13/14,place,The Pulse Network,2014-05-13T12:10:05-05:00,2014-05-13T14:54:41-05:00,9876
5/13/14,move,transport,2014-05-13T14:54:41-05:00,2014-05-13T15:08:52-05:00,851
5/13/14,place,Cramer,2014-05-13T15:08:51-05:00,2014-05-13T15:19:20-05:00,629
5/13/14,move,transport,2014-05-13T15:19:20-05:00,2014-05-13T16:10:00-05:00,3040
5/13/14,move,walking,2014-05-13T16:09:59-05:00,2014-05-13T16:15:06-05:00,307
5/13/14,place,Home,2014-05-13T16:15:06-05:00,2014-05-13T18:58:18-05:00,9792
5/13/14,move,walking,2014-05-13T18:58:18-05:00,2014-05-13T19:08:58-05:00,640
5/13/14,place,Cafe Gato Rojo,2014-05-13T19:08:57-05:00,2014-05-13T19:19:58-05:00,661
5/13/14,move,walking,2014-05-13T19:19:58-05:00,2014-05-13T19:26:39-05:00,401
5/13/14,place,Orinoco,2014-05-13T19:26:39-05:00,2014-05-13T21:11:45-05:00,6306
5/13/14,move,walking,2014-05-13T21:11:45-05:00,2014-05-13T21:29:09-05:00,1044
5/13/14,place,Home,2014-05-13T21:29:08-05:00,2014-05-14T00:00:00-05:00,9052
