Date,Type,Name,Start,End,Duration
6/17/14,place,Laura's Home,2014-06-17T00:00:00-05:00,2014-06-17T10:45:01-05:00,38701
6/17/14,move,walking,2014-06-17T10:45:01-05:00,2014-06-17T10:53:42-05:00,521
6/17/14,place,"WMATA Bus Stop #1001805 (31, 32, 36)",2014-06-17T10:53:42-05:00,2014-06-17T11:18:11-05:00,1469
6/17/14,move,transport,2014-06-17T11:18:11-05:00,2014-06-17T11:48:14-05:00,1803
6/17/14,move,walking,2014-06-17T11:48:14-05:00,2014-06-17T12:07:53-05:00,1179
6/17/14,place,NTN24,2014-06-17T12:07:52-05:00,2014-06-17T12:24:38-05:00,1006
6/17/14,move,walking,2014-06-17T12:24:38-05:00,2014-06-17T12:37:55-05:00,797
6/17/14,place,Eat at National Place,2014-06-17T12:37:56-05:00,2014-06-17T13:08:04-05:00,1808
6/17/14,move,walking,2014-06-17T13:08:04-05:00,2014-06-17T13:16:40-05:00,516
6/17/14,place,NTN24,2014-06-17T13:16:40-05:00,2014-06-17T17:42:41-05:00,15961
6/17/14,move,walking,2014-06-17T17:42:41-05:00,2014-06-17T18:10:49-05:00,1688
6/17/14,place,Trader Joe's,2014-06-17T18:10:48-05:00,2014-06-17T18:34:50-05:00,1442
6/17/14,move,transport,2014-06-17T18:34:50-05:00,2014-06-17T18:46:12-05:00,682
6/17/14,move,walking,2014-06-17T18:46:13-05:00,2014-06-17T18:53:15-05:00,422
6/17/14,place,Laura's Home,2014-06-17T18:53:15-05:00,2014-06-18T00:00:00-05:00,18405
