Date,Type,Name,Start,End,Duration
7/28/14,place,Laura's Home,2014-07-28T00:00:00-05:00,2014-07-28T08:42:30-05:00,31350
7/28/14,move,walking,2014-07-28T08:42:30-05:00,2014-07-28T08:50:05-05:00,455
7/28/14,move,bus,2014-07-28T08:50:05-05:00,2014-07-28T09:11:37-05:00,1292
7/28/14,move,walking,2014-07-28T09:11:36-05:00,2014-07-28T09:17:38-05:00,362
7/28/14,place,"NTN24-Washington, DC",2014-07-28T09:17:38-05:00,2014-07-28T09:26:43-05:00,545
7/28/14,move,walking,2014-07-28T09:26:43-05:00,2014-07-28T09:53:48-05:00,1625
7/28/14,place,Busboys and Poets,2014-07-28T09:53:48-05:00,2014-07-28T12:00:06-05:00,7578
7/28/14,move,walking,2014-07-28T12:00:06-05:00,2014-07-28T12:06:31-05:00,385
7/28/14,place,Ben's Chili Bowl,2014-07-28T12:06:31-05:00,2014-07-28T12:38:17-05:00,1906
7/28/14,move,walking,2014-07-28T12:38:17-05:00,2014-07-28T13:07:59-05:00,1782
7/28/14,place,"NTN24-Washington, DC",2014-07-28T13:07:58-05:00,2014-07-28T13:59:44-05:00,3106
7/28/14,move,walking,2014-07-28T13:59:44-05:00,2014-07-28T14:12:49-05:00,785
7/28/14,place,"NTN24-Washington, DC",2014-07-28T14:12:48-05:00,2014-07-28T15:36:27-05:00,5019
7/28/14,move,walking,2014-07-28T15:36:27-05:00,2014-07-28T15:41:00-05:00,273
7/28/14,place,Le Bar @ Sofitel DC,2014-07-28T15:41:00-05:00,2014-07-28T17:45:49-05:00,7489
7/28/14,move,walking,2014-07-28T17:45:49-05:00,2014-07-28T17:51:20-05:00,331
7/28/14,place,"NTN24-Washington, DC",2014-07-28T17:51:21-05:00,2014-07-28T17:56:17-05:00,296
7/28/14,move,walking,2014-07-28T17:56:17-05:00,2014-07-28T18:29:24-05:00,1987
7/28/14,place,Trader Joe's,2014-07-28T18:29:23-05:00,2014-07-28T18:56:18-05:00,1615
7/28/14,move,bus,2014-07-28T18:56:18-05:00,2014-07-28T19:13:37-05:00,1039
7/28/14,move,walking,2014-07-28T19:13:36-05:00,2014-07-28T19:19:36-05:00,360
7/28/14,place,Laura's Home,2014-07-28T19:19:37-05:00,2014-07-29T00:00:00-05:00,16823
