Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
10/4/14,walking,walking,2014-10-04T21:49:08-05:00,2014-10-04T21:49:59-05:00,51,0.017,55,2
10/4/14,walking,walking,2014-10-04T22:00:00-05:00,2014-10-04T22:02:39-05:00,159,0.088,189,9
10/5/14,walking,walking,2014-10-05T07:43:04-05:00,2014-10-05T07:43:34-05:00,30,0.012,40,1
10/5/14,walking,walking,2014-10-05T08:05:09-05:00,2014-10-05T08:06:09-05:00,60,0.029,92,3
10/5/14,walking,walking,2014-10-05T09:33:07-05:00,2014-10-05T09:33:37-05:00,30,0.019,61,2
10/5/14,walking,walking,2014-10-05T10:30:56-05:00,2014-10-05T10:36:47-05:00,351,0.220,472,23
10/5/14,walking,walking,2014-10-05T11:02:25-05:00,2014-10-05T11:03:25-05:00,60,0.029,91,3
10/5/14,transport,transport,2014-10-05T11:07:45-05:00,2014-10-05T11:20:12-05:00,747,6.171,0,0
10/5/14,walking,walking,2014-10-05T11:20:26-05:00,2014-10-05T11:21:26-05:00,60,0.032,102,3
10/5/14,walking,walking,2014-10-05T12:07:10-05:00,2014-10-05T12:11:49-05:00,279,0.244,335,26
10/5/14,walking,walking,2014-10-05T13:35:08-05:00,2014-10-05T13:35:38-05:00,30,0.009,30,1
10/5/14,walking,walking,2014-10-05T13:36:58-05:00,2014-10-05T13:43:09-05:00,371,0.304,628,32
10/5/14,transport,transport,2014-10-05T13:43:09-05:00,2014-10-05T14:13:14-05:00,1805,21.872,0,0
10/5/14,walking,walking,2014-10-05T14:18:41-05:00,2014-10-05T14:19:11-05:00,30,0.009,31,1
10/5/14,transport,transport,2014-10-05T14:20:09-05:00,2014-10-05T14:53:31-05:00,2002,31.773,0,0
10/5/14,walking,walking,2014-10-05T15:00:13-05:00,2014-10-05T15:02:43-05:00,150,0.104,223,11
10/5/14,transport,transport,2014-10-05T15:34:10-05:00,2014-10-05T15:56:48-05:00,1358,8.571,0,0
10/5/14,walking,walking,2014-10-05T15:58:12-05:00,2014-10-05T15:58:42-05:00,30,0.019,61,2
10/5/14,walking,walking,2014-10-05T16:28:49-05:00,2014-10-05T16:30:49-05:00,120,0.050,162,5
10/5/14,walking,walking,2014-10-05T17:00:50-05:00,2014-10-05T17:02:20-05:00,90,0.047,152,5
10/5/14,transport,transport,2014-10-05T17:04:23-05:00,2014-10-05T17:40:54-05:00,2191,19.010,0,0
10/5/14,walking,walking,2014-10-05T17:43:37-05:00,2014-10-05T17:47:22-05:00,225,0.163,358,17
10/5/14,walking,walking,2014-10-05T18:42:47-05:00,2014-10-05T18:49:49-05:00,422,0.277,633,29
10/5/14,walking,walking,2014-10-05T19:06:19-05:00,2014-10-05T19:10:22-05:00,243,0.143,318,15
10/5/14,walking,walking,2014-10-05T19:17:41-05:00,2014-10-05T19:18:09-05:00,28,0.009,28,1
10/5/14,transport,transport,2014-10-05T19:27:16-05:00,2014-10-05T21:39:47-05:00,7951,995.231,0,0
10/5/14,walking,walking,2014-10-05T21:39:47-05:00,2014-10-05T21:44:23-05:00,276,0.133,363,14
10/5/14,walking,walking,2014-10-05T21:49:17-05:00,2014-10-05T21:49:47-05:00,30,0.016,51,2
10/5/14,transport,transport,2014-10-05T21:52:40-05:00,2014-10-05T22:08:19-05:00,939,5.871,0,0
10/5/14,walking,walking,2014-10-05T22:08:18-05:00,2014-10-05T22:10:49-05:00,151,0.048,154,5
10/6/14,walking,walking,2014-10-06T06:01:13-05:00,2014-10-06T06:02:13-05:00,60,0.022,71,2
10/6/14,walking,walking,2014-10-06T07:16:04-05:00,2014-10-06T07:17:34-05:00,90,0.032,102,3
10/6/14,walking,walking,2014-10-06T07:36:03-05:00,2014-10-06T07:59:05-05:00,1382,1.174,2305,123
10/6/14,walking,walking,2014-10-06T08:00:34-05:00,2014-10-06T08:04:04-05:00,210,0.114,244,12
10/6/14,walking,walking,2014-10-06T09:31:41-05:00,2014-10-06T09:36:14-05:00,273,0.167,359,18
10/6/14,walking,walking,2014-10-06T11:16:03-05:00,2014-10-06T11:19:03-05:00,180,0.128,275,13
10/6/14,walking,walking,2014-10-06T11:30:17-05:00,2014-10-06T11:44:10-05:00,833,0.649,1399,68
10/6/14,walking,walking,2014-10-06T11:45:35-05:00,2014-10-06T11:47:05-05:00,90,0.041,132,4
10/6/14,walking,walking,2014-10-06T12:25:39-05:00,2014-10-06T12:40:35-05:00,896,0.634,1376,66
10/6/14,walking,walking,2014-10-06T12:58:26-05:00,2014-10-06T12:59:26-05:00,60,0.032,102,3
10/6/14,walking,walking,2014-10-06T13:01:25-05:00,2014-10-06T13:17:00-05:00,935,0.729,1346,76
10/6/14,walking,walking,2014-10-06T13:58:03-05:00,2014-10-06T14:05:26-05:00,443,0.271,640,28
10/6/14,walking,walking,2014-10-06T18:18:02-05:00,2014-10-06T18:30:52-05:00,770,0.631,1157,66
10/6/14,walking,walking,2014-10-06T20:09:52-05:00,2014-10-06T20:15:34-05:00,342,0.173,411,18
10/6/14,walking,walking,2014-10-06T20:17:59-05:00,2014-10-06T20:32:36-05:00,877,0.599,1310,63
10/6/14,walking,walking,2014-10-06T22:25:22-05:00,2014-10-06T22:25:52-05:00,30,0.012,41,1
10/7/14,walking,walking,2014-10-07T06:09:55-05:00,2014-10-07T06:12:55-05:00,180,0.084,172,9
10/7/14,walking,walking,2014-10-07T06:37:47-05:00,2014-10-07T07:02:21-05:00,1474,1.315,2472,138
10/7/14,walking,walking,2014-10-07T07:04:15-05:00,2014-10-07T07:05:15-05:00,60,0.029,91,3
10/7/14,walking,walking,2014-10-07T07:56:40-05:00,2014-10-07T08:06:54-05:00,614,0.262,842,27
10/7/14,walking,walking,2014-10-07T11:17:17-05:00,2014-10-07T11:23:17-05:00,360,0.265,569,28
10/7/14,walking,walking,2014-10-07T12:17:59-05:00,2014-10-07T12:21:40-05:00,221,0.201,374,21
10/7/14,walking,walking,2014-10-07T12:24:04-05:00,2014-10-07T12:26:04-05:00,120,0.071,152,7
10/7/14,walking,walking,2014-10-07T14:03:44-05:00,2014-10-07T14:04:14-05:00,30,0.009,30,1
10/7/14,walking,walking,2014-10-07T14:05:43-05:00,2014-10-07T14:10:52-05:00,309,0.199,408,21
10/7/14,walking,walking,2014-10-07T14:12:45-05:00,2014-10-07T14:14:15-05:00,90,0.041,132,4
10/7/14,walking,walking,2014-10-07T14:16:02-05:00,2014-10-07T14:19:23-05:00,201,0.106,340,11
10/7/14,walking,walking,2014-10-07T14:20:45-05:00,2014-10-07T14:22:15-05:00,90,0.044,142,5
10/7/14,walking,walking,2014-10-07T17:05:02-05:00,2014-10-07T17:16:11-05:00,669,0.755,1109,79
10/7/14,walking,walking,2014-10-07T17:17:36-05:00,2014-10-07T17:18:06-05:00,30,0.012,41,1
10/7/14,walking,walking,2014-10-07T19:13:42-05:00,2014-10-07T19:19:05-05:00,323,0.239,536,25
10/7/14,walking,walking,2014-10-07T19:20:34-05:00,2014-10-07T19:21:04-05:00,30,0.012,41,1
10/7/14,walking,walking,2014-10-07T20:39:37-05:00,2014-10-07T20:55:14-05:00,937,0.726,1625,76
10/7/14,walking,walking,2014-10-07T21:06:10-05:00,2014-10-07T21:07:10-05:00,60,0.019,60,2
10/8/14,walking,walking,2014-10-08T05:00:09-05:00,2014-10-08T05:01:39-05:00,90,0.032,101,3
10/8/14,walking,walking,2014-10-08T06:16:01-05:00,2014-10-08T06:40:14-05:00,1453,1.350,2436,141
10/8/14,walking,walking,2014-10-08T06:46:03-05:00,2014-10-08T06:47:03-05:00,60,0.029,91,3
10/8/14,walking,walking,2014-10-08T07:57:11-05:00,2014-10-08T07:58:00-05:00,49,0.027,89,3
10/8/14,walking,walking,2014-10-08T08:00:00-05:00,2014-10-08T08:03:42-05:00,222,0.153,327,16
10/8/14,walking,walking,2014-10-08T09:36:48-05:00,2014-10-08T09:43:19-05:00,391,0.262,561,27
10/8/14,walking,walking,2014-10-08T11:11:56-05:00,2014-10-08T11:15:56-05:00,240,0.161,346,17
10/8/14,walking,walking,2014-10-08T11:17:18-05:00,2014-10-08T11:37:09-05:00,1191,1.138,1923,119
10/8/14,walking,walking,2014-10-08T16:00:37-05:00,2014-10-08T16:06:23-05:00,346,0.162,313,17
10/8/14,walking,walking,2014-10-08T17:00:00-05:00,2014-10-08T17:05:16-05:00,316,0.181,390,19
10/8/14,walking,walking,2014-10-08T23:09:21-05:00,2014-10-08T23:09:51-05:00,30,0.009,20,1
10/9/14,walking,walking,2014-10-09T05:13:25-05:00,2014-10-09T05:14:25-05:00,60,0.019,60,2
10/9/14,walking,walking,2014-10-09T06:34:28-05:00,2014-10-09T07:03:02-05:00,1714,1.388,2456,145
10/9/14,walking,walking,2014-10-09T07:52:09-05:00,2014-10-09T07:57:11-05:00,302,0.171,368,18
10/9/14,walking,walking,2014-10-09T09:30:54-05:00,2014-10-09T09:38:54-05:00,480,0.316,679,33
10/9/14,walking,walking,2014-10-09T11:12:09-05:00,2014-10-09T11:20:09-05:00,480,0.250,537,26
10/9/14,walking,walking,2014-10-09T12:12:04-05:00,2014-10-09T12:17:04-05:00,300,0.156,335,16
10/9/14,walking,walking,2014-10-09T14:08:41-05:00,2014-10-09T14:26:15-05:00,1054,1.066,1763,112
10/9/14,walking,walking,2014-10-09T15:40:34-05:00,2014-10-09T15:58:37-05:00,1083,0.909,1802,95
10/9/14,walking,walking,2014-10-09T15:59:35-05:00,2014-10-09T16:00:35-05:00,60,0.025,81,3
10/9/14,walking,walking,2014-10-09T16:57:20-05:00,2014-10-09T17:13:56-05:00,996,0.862,1704,90
10/9/14,walking,walking,2014-10-09T21:42:51-05:00,2014-10-09T21:44:26-05:00,95,0.047,149,5
10/9/14,walking,walking,2014-10-09T22:30:52-05:00,2014-10-09T22:31:52-05:00,60,0.032,101,3
10/9/14,walking,walking,2014-10-09T23:09:11-05:00,2014-10-09T23:09:41-05:00,30,0.009,30,1
10/10/14,walking,walking,2014-10-10T06:08:53-05:00,2014-10-10T06:09:23-05:00,30,0.016,51,2
10/10/14,walking,walking,2014-10-10T06:47:02-05:00,2014-10-10T07:08:03-05:00,1261,1.338,2294,140
10/10/14,walking,walking,2014-10-10T09:33:11-05:00,2014-10-10T09:38:43-05:00,332,0.233,500,24
10/10/14,walking,walking,2014-10-10T11:15:30-05:00,2014-10-10T11:20:30-05:00,300,0.199,427,21
10/10/14,walking,walking,2014-10-10T11:53:31-05:00,2014-10-10T12:09:14-05:00,943,0.744,1492,78
10/10/14,walking,walking,2014-10-10T12:59:25-05:00,2014-10-10T13:13:40-05:00,855,0.652,1332,68
10/10/14,walking,walking,2014-10-10T13:20:07-05:00,2014-10-10T13:22:37-05:00,150,0.094,203,10
10/10/14,walking,walking,2014-10-10T14:33:48-05:00,2014-10-10T14:34:18-05:00,30,0.012,41,1
10/10/14,walking,walking,2014-10-10T15:00:04-05:00,2014-10-10T15:04:34-05:00,270,0.166,356,17
10/10/14,transport,transport,2014-10-10T15:07:54-05:00,2014-10-10T16:51:23-05:00,6209,30.792,0,0
10/10/14,walking,walking,2014-10-10T16:52:07-05:00,2014-10-10T16:55:07-05:00,180,0.090,193,9
10/10/14,walking,walking,2014-10-10T17:00:36-05:00,2014-10-10T17:02:38-05:00,122,0.048,155,5
10/10/14,transport,transport,2014-10-10T17:02:38-05:00,2014-10-10T17:20:58-05:00,1100,14.939,0,0
10/10/14,transport,transport,2014-10-10T18:53:59-05:00,2014-10-10T19:03:09-05:00,550,5.483,0,0
10/10/14,transport,transport,2014-10-10T19:08:32-05:00,2014-10-10T19:48:07-05:00,2375,21.530,0,0
10/10/14,walking,walking,2014-10-10T19:51:37-05:00,2014-10-10T19:55:30-05:00,233,0.201,430,21
10/10/14,walking,walking,2014-10-10T20:00:00-05:00,2014-10-10T20:03:08-05:00,188,0.098,210,10
10/10/14,walking,walking,2014-10-10T21:00:52-05:00,2014-10-10T21:12:57-05:00,725,0.508,1091,53
10/10/14,walking,walking,2014-10-10T21:48:44-05:00,2014-10-10T21:56:18-05:00,454,0.301,788,32
10/10/14,walking,walking,2014-10-10T22:13:47-05:00,2014-10-10T22:15:17-05:00,90,0.047,152,5
10/10/14,walking,walking,2014-10-10T23:01:59-05:00,2014-10-10T23:05:59-05:00,240,0.160,345,17
10/10/14,walking,walking,2014-10-10T23:58:11-05:00,2014-10-11T00:00:00-05:00,109,0.073,149,8
10/11/14,walking,walking,2014-10-11T00:00:00-05:00,2014-10-11T00:06:50-05:00,410,0.231,563,24
10/11/14,walking,walking,2014-10-11T00:10:17-05:00,2014-10-11T00:18:17-05:00,480,0.227,488,24
10/11/14,walking,walking,2014-10-11T01:22:37-05:00,2014-10-11T01:24:57-05:00,140,0.075,160,8
10/11/14,walking,walking,2014-10-11T02:00:00-05:00,2014-10-11T02:04:58-05:00,298,0.139,252,15
10/11/14,walking,walking,2014-10-11T08:52:30-05:00,2014-10-11T08:53:36-05:00,66,0.039,124,4
10/11/14,walking,walking,2014-10-11T09:08:13-05:00,2014-10-11T09:11:46-05:00,213,0.178,381,19
10/11/14,walking,walking,2014-10-11T10:02:50-05:00,2014-10-11T10:28:23-05:00,1533,1.033,2370,108
10/11/14,walking,walking,2014-10-11T10:30:51-05:00,2014-10-11T10:32:51-05:00,120,0.057,122,6
10/11/14,walking,walking,2014-10-11T11:27:28-05:00,2014-10-11T11:39:59-05:00,751,0.350,660,37
10/11/14,walking,walking,2014-10-11T12:05:13-05:00,2014-10-11T12:13:13-05:00,480,0.270,578,28
10/11/14,walking,walking,2014-10-11T13:29:36-05:00,2014-10-11T13:31:06-05:00,90,0.047,152,5
10/11/14,walking,walking,2014-10-11T14:13:51-05:00,2014-10-11T14:25:22-05:00,691,0.421,905,44
10/11/14,walking,walking,2014-10-11T14:38:30-05:00,2014-10-11T14:49:31-05:00,661,0.476,1037,50
10/11/14,walking,walking,2014-10-11T14:52:30-05:00,2014-10-11T14:53:59-05:00,89,0.035,115,4
10/11/14,walking,walking,2014-10-11T15:00:00-05:00,2014-10-11T15:02:01-05:00,121,0.079,169,8
10/11/14,walking,walking,2014-10-11T15:41:31-05:00,2014-10-11T15:53:55-05:00,744,0.446,963,47
10/11/14,walking,walking,2014-10-11T15:54:39-05:00,2014-10-11T15:56:09-05:00,90,0.038,122,4
10/11/14,walking,walking,2014-10-11T16:47:02-05:00,2014-10-11T16:48:02-05:00,60,0.019,61,2
10/11/14,walking,walking,2014-10-11T17:22:22-05:00,2014-10-11T17:26:00-05:00,218,0.165,354,17
10/11/14,transport,transport,2014-10-11T17:44:49-05:00,2014-10-11T18:06:05-05:00,1276,13.082,0,0
10/11/14,walking,walking,2014-10-11T18:06:05-05:00,2014-10-11T18:08:24-05:00,139,0.043,113,4
10/11/14,walking,walking,2014-10-11T18:17:12-05:00,2014-10-11T18:20:12-05:00,180,0.099,213,10
10/11/14,walking,walking,2014-10-11T19:02:56-05:00,2014-10-11T19:03:56-05:00,60,0.019,61,2
10/11/14,walking,walking,2014-10-11T20:07:05-05:00,2014-10-11T20:07:35-05:00,30,0.009,30,1
10/11/14,walking,walking,2014-10-11T21:01:40-05:00,2014-10-11T21:04:13-05:00,153,0.107,231,11
10/11/14,transport,transport,2014-10-11T21:17:44-05:00,2014-10-11T21:55:19-05:00,2255,19.659,0,0
10/11/14,walking,walking,2014-10-11T21:55:19-05:00,2014-10-11T22:05:54-05:00,635,0.447,901,47
10/11/14,walking,walking,2014-10-11T22:07:18-05:00,2014-10-11T22:09:18-05:00,120,0.081,173,8
10/11/14,walking,walking,2014-10-11T22:40:17-05:00,2014-10-11T22:47:53-05:00,456,0.360,750,38
10/11/14,walking,walking,2014-10-11T23:31:25-05:00,2014-10-11T23:35:57-05:00,272,0.127,266,13
10/12/14,walking,walking,2014-10-12T00:14:18-05:00,2014-10-12T00:26:22-05:00,724,0.500,1072,52
10/12/14,walking,walking,2014-10-12T01:02:26-05:00,2014-10-12T01:08:46-05:00,380,0.234,502,25
10/12/14,transport,transport,2014-10-12T08:53:15-05:00,2014-10-12T10:23:13-05:00,5398,72.818,0,0
10/12/14,walking,walking,2014-10-12T10:25:06-05:00,2014-10-12T10:26:06-05:00,60,0.038,122,4
10/12/14,transport,transport,2014-10-12T10:35:16-05:00,2014-10-12T12:00:48-05:00,5132,72.714,0,0
10/12/14,walking,walking,2014-10-12T12:00:47-05:00,2014-10-12T12:20:44-05:00,1197,0.774,1721,81
10/12/14,walking,walking,2014-10-12T12:20:44-05:00,2014-10-12T12:21:14-05:00,30,0.009,31,1
10/12/14,walking,walking,2014-10-12T13:21:23-05:00,2014-10-12T13:23:23-05:00,120,0.085,183,9
10/12/14,walking,walking,2014-10-12T14:11:49-05:00,2014-10-12T14:12:19-05:00,30,0.012,41,1
10/12/14,walking,walking,2014-10-12T15:41:38-05:00,2014-10-12T15:42:38-05:00,60,0.022,71,2
10/12/14,walking,walking,2014-10-12T16:44:26-05:00,2014-10-12T16:52:59-05:00,513,0.183,563,19
10/12/14,walking,walking,2014-10-12T16:54:26-05:00,2014-10-12T17:11:17-05:00,1011,0.638,1336,67
10/12/14,walking,walking,2014-10-12T18:10:07-05:00,2014-10-12T18:10:37-05:00,30,0.012,41,1
10/12/14,walking,walking,2014-10-12T22:22:55-05:00,2014-10-12T22:24:25-05:00,90,0.044,142,5
10/13/14,walking,walking,2014-10-13T06:52:10-05:00,2014-10-13T06:52:40-05:00,30,0.009,30,1
10/13/14,walking,walking,2014-10-13T07:02:52-05:00,2014-10-13T07:04:22-05:00,90,0.041,132,4
10/13/14,walking,walking,2014-10-13T10:06:19-05:00,2014-10-13T10:10:49-05:00,270,0.170,365,18
10/13/14,walking,walking,2014-10-13T11:45:06-05:00,2014-10-13T11:54:37-05:00,571,0.284,610,30
10/13/14,walking,walking,2014-10-13T13:23:57-05:00,2014-10-13T13:24:57-05:00,60,0.025,81,3
10/13/14,walking,walking,2014-10-13T13:28:55-05:00,2014-10-13T13:56:33-05:00,1658,1.220,2496,128
10/13/14,walking,walking,2014-10-13T15:26:39-05:00,2014-10-13T15:29:27-05:00,168,0.106,228,11
10/13/14,walking,walking,2014-10-13T15:41:54-05:00,2014-10-13T16:04:57-05:00,1383,1.072,2368,112
10/13/14,walking,walking,2014-10-13T16:13:06-05:00,2014-10-13T16:19:06-05:00,360,0.294,630,31
10/13/14,walking,walking,2014-10-13T18:05:11-05:00,2014-10-13T18:08:41-05:00,210,0.098,183,10
10/13/14,walking,walking,2014-10-13T20:48:15-05:00,2014-10-13T20:48:45-05:00,30,0.012,41,1
10/14/14,walking,walking,2014-10-14T00:58:58-05:00,2014-10-14T00:59:28-05:00,30,0.009,31,1
10/14/14,walking,walking,2014-10-14T06:00:24-05:00,2014-10-14T06:00:54-05:00,30,0.009,30,1
10/14/14,walking,walking,2014-10-14T06:43:45-05:00,2014-10-14T07:03:39-05:00,1194,1.059,2070,111
10/14/14,walking,walking,2014-10-14T07:03:39-05:00,2014-10-14T07:07:36-05:00,237,0.205,440,21
10/14/14,walking,walking,2014-10-14T07:54:00-05:00,2014-10-14T08:00:01-05:00,361,0.217,468,23
10/14/14,walking,walking,2014-10-14T09:32:19-05:00,2014-10-14T09:36:49-05:00,270,0.165,355,17
10/14/14,walking,walking,2014-10-14T11:11:59-05:00,2014-10-14T11:18:18-05:00,379,0.237,510,25
10/14/14,walking,walking,2014-10-14T12:02:24-05:00,2014-10-14T12:08:58-05:00,394,0.235,504,25
10/14/14,walking,walking,2014-10-14T13:04:58-05:00,2014-10-14T13:05:58-05:00,60,0.032,102,3
10/14/14,walking,walking,2014-10-14T15:04:53-05:00,2014-10-14T15:09:26-05:00,273,0.197,422,21
10/14/14,walking,walking,2014-10-14T15:46:50-05:00,2014-10-14T16:12:29-05:00,1539,1.445,2191,151
10/14/14,walking,walking,2014-10-14T16:12:28-05:00,2014-10-14T16:13:40-05:00,72,0.022,68,2
