Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
7/7/14,walking,walking,2014-07-07T12:16:44-05:00,2014-07-07T12:18:13-05:00,89,0.040,130,4
7/7/14,transport,transport,2014-07-07T12:35:48-05:00,2014-07-07T12:47:14-05:00,686,2.587,0,0
7/7/14,walking,walking,2014-07-07T12:49:52-05:00,2014-07-07T12:50:52-05:00,60,0.032,101,3
7/7/14,transport,transport,2014-07-07T14:32:06-05:00,2014-07-07T14:40:37-05:00,511,3.103,0,0
7/7/14,walking,walking,2014-07-07T14:40:50-05:00,2014-07-07T14:46:13-05:00,323,0.160,343,17
7/7/14,walking,walking,2014-07-07T15:04:24-05:00,2014-07-07T15:05:54-05:00,90,0.053,172,6
7/7/14,walking,walking,2014-07-07T15:07:54-05:00,2014-07-07T15:10:55-05:00,181,0.066,213,7
7/7/14,transport,transport,2014-07-07T15:10:54-05:00,2014-07-07T15:19:17-05:00,503,2.970,0,0
7/7/14,walking,walking,2014-07-07T15:20:55-05:00,2014-07-07T15:33:26-05:00,751,0.548,1176,57
7/7/14,walking,walking,2014-07-07T16:00:39-05:00,2014-07-07T16:05:09-05:00,270,0.203,436,21
7/7/14,transport,transport,2014-07-07T16:15:59-05:00,2014-07-07T17:32:05-05:00,4566,43.614,0,0
7/7/14,walking,walking,2014-07-07T17:33:13-05:00,2014-07-07T17:34:43-05:00,90,0.047,152,5
7/7/14,walking,walking,2014-07-07T17:56:48-05:00,2014-07-07T17:59:56-05:00,188,0.147,275,15
7/7/14,walking,walking,2014-07-07T18:16:27-05:00,2014-07-07T18:17:27-05:00,60,0.019,51,2
7/7/14,transport,transport,2014-07-07T18:37:50-05:00,2014-07-07T20:57:08-05:00,8358,996.056,0,0
7/7/14,walking,walking,2014-07-07T20:57:07-05:00,2014-07-07T21:01:23-05:00,256,0.130,303,14
7/7/14,walking,walking,2014-07-07T21:03:29-05:00,2014-07-07T21:04:29-05:00,60,0.029,91,3
7/7/14,transport,transport,2014-07-07T21:17:49-05:00,2014-07-07T21:35:20-05:00,1051,8.643,0,0
7/7/14,walking,walking,2014-07-07T21:35:19-05:00,2014-07-07T21:36:58-05:00,99,0.034,110,4
7/7/14,walking,walking,2014-07-07T22:06:00-05:00,2014-07-07T22:08:30-05:00,150,0.075,162,8
7/7/14,walking,walking,2014-07-07T23:15:45-05:00,2014-07-07T23:16:15-05:00,30,0.009,30,1
7/8/14,walking,walking,2014-07-08T06:14:29-05:00,2014-07-08T06:15:29-05:00,60,0.019,50,2
7/8/14,walking,walking,2014-07-08T07:02:14-05:00,2014-07-08T07:04:14-05:00,120,0.038,121,4
7/8/14,walking,walking,2014-07-08T08:40:32-05:00,2014-07-08T08:45:02-05:00,270,0.126,264,13
7/8/14,walking,walking,2014-07-08T09:05:07-05:00,2014-07-08T09:05:37-05:00,30,0.009,20,1
7/8/14,walking,walking,2014-07-08T09:10:31-05:00,2014-07-08T09:23:12-05:00,761,0.518,1071,54
7/8/14,walking,walking,2014-07-08T10:13:33-05:00,2014-07-08T10:15:36-05:00,123,0.096,207,10
7/8/14,walking,walking,2014-07-08T12:06:59-05:00,2014-07-08T12:18:00-05:00,661,0.491,1180,51
7/8/14,walking,walking,2014-07-08T12:22:59-05:00,2014-07-08T12:23:59-05:00,60,0.022,71,2
7/8/14,walking,walking,2014-07-08T12:39:52-05:00,2014-07-08T12:55:39-05:00,947,0.740,1582,78
7/8/14,walking,walking,2014-07-08T14:08:34-05:00,2014-07-08T14:09:34-05:00,60,0.022,71,2
7/8/14,walking,walking,2014-07-08T14:12:02-05:00,2014-07-08T14:17:07-05:00,305,0.208,381,22
7/8/14,walking,walking,2014-07-08T14:21:02-05:00,2014-07-08T14:33:10-05:00,728,0.523,1230,55
7/8/14,walking,walking,2014-07-08T14:36:35-05:00,2014-07-08T14:37:05-05:00,30,0.009,30,1
7/8/14,walking,walking,2014-07-08T16:34:25-05:00,2014-07-08T16:46:35-05:00,730,0.494,986,52
7/8/14,walking,walking,2014-07-08T16:48:59-05:00,2014-07-08T16:49:29-05:00,30,0.009,30,1
7/8/14,walking,walking,2014-07-08T17:50:50-05:00,2014-07-08T17:51:20-05:00,30,0.009,30,1
7/8/14,walking,walking,2014-07-08T17:53:20-05:00,2014-07-08T18:10:24-05:00,1024,0.848,1850,89
7/8/14,walking,walking,2014-07-08T19:31:11-05:00,2014-07-08T19:52:54-05:00,1303,0.864,2179,91
7/8/14,walking,walking,2014-07-08T23:09:27-05:00,2014-07-08T23:09:57-05:00,30,0.016,51,2
7/9/14,walking,walking,2014-07-09T06:00:03-05:00,2014-07-09T06:02:33-05:00,150,0.070,151,7
7/9/14,walking,walking,2014-07-09T07:21:00-05:00,2014-07-09T07:21:30-05:00,30,0.009,20,1
7/9/14,walking,walking,2014-07-09T07:31:15-05:00,2014-07-09T07:35:53-05:00,278,0.157,437,16
7/9/14,walking,walking,2014-07-09T07:40:36-05:00,2014-07-09T07:47:22-05:00,406,0.329,666,34
7/9/14,transport,transport,2014-07-09T07:47:23-05:00,2014-07-09T07:54:54-05:00,451,1.130,0,0
7/9/14,walking,walking,2014-07-09T07:54:53-05:00,2014-07-09T07:57:24-05:00,151,0.097,286,10
7/9/14,walking,walking,2014-07-09T09:15:43-05:00,2014-07-09T09:36:15-05:00,1232,0.998,1984,105
7/9/14,walking,walking,2014-07-09T10:43:32-05:00,2014-07-09T10:58:25-05:00,893,0.555,1331,58
7/9/14,walking,walking,2014-07-09T11:00:49-05:00,2014-07-09T11:02:19-05:00,90,0.050,162,5
7/9/14,walking,walking,2014-07-09T12:12:43-05:00,2014-07-09T12:18:33-05:00,350,0.166,534,17
7/9/14,walking,walking,2014-07-09T12:20:00-05:00,2014-07-09T12:20:30-05:00,30,0.016,51,2
7/9/14,walking,walking,2014-07-09T13:17:22-05:00,2014-07-09T13:18:22-05:00,60,0.025,81,3
7/9/14,walking,walking,2014-07-09T13:21:42-05:00,2014-07-09T13:34:28-05:00,766,0.487,1416,51
7/9/14,walking,walking,2014-07-09T13:46:24-05:00,2014-07-09T13:48:24-05:00,120,0.089,193,9
7/9/14,walking,walking,2014-07-09T14:19:31-05:00,2014-07-09T14:20:01-05:00,30,0.013,41,1
7/9/14,walking,walking,2014-07-09T14:21:50-05:00,2014-07-09T14:48:07-05:00,1577,1.141,2600,120
7/9/14,walking,walking,2014-07-09T14:49:34-05:00,2014-07-09T14:50:34-05:00,60,0.035,111,4
7/9/14,walking,walking,2014-07-09T16:49:45-05:00,2014-07-09T16:52:47-05:00,182,0.104,225,11
7/9/14,walking,walking,2014-07-09T17:13:18-05:00,2014-07-09T17:27:56-05:00,878,0.470,1431,49
7/9/14,walking,walking,2014-07-09T20:44:18-05:00,2014-07-09T20:44:48-05:00,30,0.012,41,1
7/9/14,walking,walking,2014-07-09T21:38:12-05:00,2014-07-09T21:39:15-05:00,63,0.036,115,4
7/10/14,walking,walking,2014-07-10T07:22:55-05:00,2014-07-10T07:24:55-05:00,120,0.041,132,4
7/10/14,walking,walking,2014-07-10T08:19:04-05:00,2014-07-10T08:20:04-05:00,60,0.025,81,3
7/10/14,walking,walking,2014-07-10T08:29:44-05:00,2014-07-10T08:31:49-05:00,125,0.043,137,4
7/10/14,transport,transport,2014-07-10T08:31:49-05:00,2014-07-10T08:55:24-05:00,1415,6.130,0,0
7/10/14,walking,walking,2014-07-10T08:55:24-05:00,2014-07-10T08:58:12-05:00,168,0.071,228,7
7/10/14,walking,walking,2014-07-10T08:59:24-05:00,2014-07-10T08:59:54-05:00,30,0.016,51,2
7/10/14,walking,walking,2014-07-10T09:02:24-05:00,2014-07-10T09:02:54-05:00,30,0.016,51,2
7/10/14,walking,walking,2014-07-10T09:08:41-05:00,2014-07-10T09:13:24-05:00,283,0.176,250,18
7/10/14,walking,walking,2014-07-10T09:15:25-05:00,2014-07-10T09:18:55-05:00,210,0.142,304,15
7/10/14,transport,transport,2014-07-10T09:59:58-05:00,2014-07-10T11:22:08-05:00,4930,461.639,0,0
7/10/14,walking,walking,2014-07-10T11:25:01-05:00,2014-07-10T11:29:35-05:00,274,0.186,411,19
7/10/14,walking,walking,2014-07-10T11:34:29-05:00,2014-07-10T11:35:29-05:00,60,0.035,112,4
7/10/14,transport,transport,2014-07-10T11:35:56-05:00,2014-07-10T11:45:47-05:00,591,4.263,0,0
7/10/14,walking,walking,2014-07-10T11:46:00-05:00,2014-07-10T11:47:00-05:00,60,0.022,71,2
7/10/14,walking,walking,2014-07-10T12:02:07-05:00,2014-07-10T12:03:07-05:00,60,0.032,101,3
7/10/14,walking,walking,2014-07-10T12:04:48-05:00,2014-07-10T12:09:10-05:00,262,0.195,262,20
7/10/14,walking,walking,2014-07-10T12:10:37-05:00,2014-07-10T12:13:37-05:00,180,0.084,132,9
7/10/14,walking,walking,2014-07-10T12:48:36-05:00,2014-07-10T12:58:38-05:00,602,0.363,726,38
7/10/14,walking,walking,2014-07-10T12:59:58-05:00,2014-07-10T13:00:28-05:00,30,0.016,51,2
7/10/14,walking,walking,2014-07-10T15:21:56-05:00,2014-07-10T15:22:26-05:00,30,0.016,51,2
7/10/14,walking,walking,2014-07-10T16:59:24-05:00,2014-07-10T17:09:13-05:00,589,0.297,643,31
7/10/14,walking,walking,2014-07-10T17:19:13-05:00,2014-07-10T17:34:22-05:00,909,0.640,1277,67
7/10/14,walking,walking,2014-07-10T17:42:20-05:00,2014-07-10T17:42:50-05:00,30,0.016,51,2
7/10/14,walking,walking,2014-07-10T18:01:57-05:00,2014-07-10T18:02:57-05:00,60,0.019,60,2
7/10/14,walking,walking,2014-07-10T20:09:00-05:00,2014-07-10T20:11:30-05:00,150,0.109,233,11
7/10/14,walking,walking,2014-07-10T21:09:24-05:00,2014-07-10T21:09:54-05:00,30,0.009,20,1
7/10/14,walking,walking,2014-07-10T22:01:14-05:00,2014-07-10T22:01:44-05:00,30,0.012,41,1
7/10/14,walking,walking,2014-07-10T23:00:10-05:00,2014-07-10T23:00:40-05:00,30,0.012,40,1
7/10/14,car,transport,2014-07-10T23:06:57-05:00,2014-07-10T23:22:38-05:00,941,4.275,0,0
7/10/14,walking,walking,2014-07-10T23:23:42-05:00,2014-07-10T23:25:42-05:00,120,0.099,213,10
7/11/14,walking,walking,2014-07-11T07:15:38-05:00,2014-07-11T07:20:26-05:00,288,0.134,236,14
7/11/14,walking,walking,2014-07-11T08:15:32-05:00,2014-07-11T08:17:02-05:00,90,0.038,122,4
7/11/14,walking,walking,2014-07-11T08:47:05-05:00,2014-07-11T08:56:41-05:00,576,0.415,931,43
7/11/14,walking,walking,2014-07-11T08:58:06-05:00,2014-07-11T09:02:32-05:00,266,0.111,278,12
7/11/14,walking,walking,2014-07-11T09:05:00-05:00,2014-07-11T09:18:04-05:00,784,0.492,1224,51
7/11/14,walking,walking,2014-07-11T09:19:32-05:00,2014-07-11T09:20:02-05:00,30,0.016,51,2
7/11/14,walking,walking,2014-07-11T10:12:59-05:00,2014-07-11T10:15:59-05:00,180,0.084,162,9
7/11/14,walking,walking,2014-07-11T12:29:20-05:00,2014-07-11T12:30:20-05:00,60,0.029,91,3
7/11/14,walking,walking,2014-07-11T13:28:04-05:00,2014-07-11T13:39:13-05:00,669,0.439,997,46
7/11/14,walking,walking,2014-07-11T13:42:33-05:00,2014-07-11T13:52:46-05:00,613,0.428,962,45
7/11/14,walking,walking,2014-07-11T14:54:50-05:00,2014-07-11T14:55:50-05:00,60,0.038,121,4
7/11/14,walking,walking,2014-07-11T15:29:30-05:00,2014-07-11T15:30:30-05:00,60,0.029,91,3
7/11/14,walking,walking,2014-07-11T17:26:06-05:00,2014-07-11T17:27:36-05:00,90,0.041,132,4
7/11/14,walking,walking,2014-07-11T19:26:27-05:00,2014-07-11T19:27:27-05:00,60,0.022,71,2
7/11/14,walking,walking,2014-07-11T21:05:30-05:00,2014-07-11T21:07:00-05:00,90,0.063,203,7
7/12/14,walking,walking,2014-07-12T11:50:57-05:00,2014-07-12T11:59:54-05:00,537,0.404,824,42
7/12/14,walking,walking,2014-07-12T12:01:22-05:00,2014-07-12T12:06:52-05:00,330,0.227,486,24
7/12/14,walking,walking,2014-07-12T12:27:41-05:00,2014-07-12T12:36:34-05:00,533,0.378,1016,40
7/12/14,walking,walking,2014-07-12T13:53:43-05:00,2014-07-12T13:54:13-05:00,30,0.009,30,1
7/12/14,walking,walking,2014-07-12T15:00:32-05:00,2014-07-12T15:02:02-05:00,90,0.038,122,4
7/12/14,walking,walking,2014-07-12T16:19:36-05:00,2014-07-12T16:20:06-05:00,30,0.012,40,1
7/12/14,walking,walking,2014-07-12T18:47:30-05:00,2014-07-12T18:49:30-05:00,120,0.060,192,6
7/12/14,walking,walking,2014-07-12T19:15:01-05:00,2014-07-12T19:17:32-05:00,151,0.076,163,8
